# file: s1.0-21599.May.30.22.17.40.prettyPlan.csv May.30.22.17.40
# Spacecraft with id sat1
# Epoch [JDUT1] is 2458852.5625
# Step size [s] is 1.0
TP,mode,L-band,P-band,L-band GPs,P-band GPs,reward
10363,idle,,,,,
10364,idle,,,,,
10365,idle,,,,,
10366,idle,,,,,
10367,idle,,,,,
10368,idle,,,,,
10369,idle,,,,,
10370,idle,,,,,
10371,idle,,,,,
10372,idle,,,,,
10373,idle,,,,,
10374,idle,,,,,
10375,idle,,,,,
10376,idle,,,,,
10377,idle,,,,,
10378,idle,,,,,
10379,idle,,,,,
10380,idle,,,,,
10381,idle,,,,,
10382,idle,,,,,
10383,idle,,,,,
10384,idle,,,,,
10385,idle,,,,,
10386,idle,,,,,
10387,idle,,,,,
10388,idle,,,,,
10389,idle,,,,,
10390,idle,,,,,
10391,idle,,,,,
10392,idle,,,,,
10393,idle,,,,,
10394,idle,,,,,
10395,idle,,,,,
10396,idle,,,,,
10397,idle,,,,,
10398,idle,,,,,
10399,idle,,,,,
10400,idle,,,,,
10401,idle,,,,,
10402,idle,,,,,
10403,idle,,,,,
10404,idle,,,,,
10405,idle,,,,,
10406,idle,,,,,
10407,idle,,,,,
10408,idle,,,,,
10409,idle,,,,,
10410,idle,,,,,
10411,idle,,,,,
10412,idle,,,,,
10413,idle,,,,,
10414,idle,,,,,
10415,idle,,,,,
10416,idle,,,,,
10417,idle,,,,,
10418,idle,,,,,
10419,idle,,,,,
10420,idle,,,,,
10421,idle,,,,,
10422,idle,,,,,
10423,idle,,,,,
10424,idle,,,,,
10425,idle,,,,,
10426,idle,,,,,
10427,idle,,,,,
10428,idle,,,,,
10429,idle,,,,,
10430,idle,,,,,
10431,idle,,,,,
10432,idle,,,,,
10433,idle,,,,,
10434,idle,,,,,
10435,idle,,,,,
10436,idle,,,,,
10437,idle,,,,,
10438,idle,,,,,
10439,idle,,,,,
10440,idle,,,,,
10441,idle,,,,,
10442,idle,,,,,
10443,idle,,,,,
10444,idle,,,,,
10445,idle,,,,,
10446,idle,,,,,
10447,idle,,,,,
10448,idle,,,,,
10449,idle,,,,,
10450,idle,,,,,
10451,idle,,,,,
10452,idle,,,,,
10453,idle,,,,,
10454,idle,,,,,
10455,idle,,,,,
10456,idle,,,,,
10457,idle,,,,,
10458,idle,,,,,
10459,idle,,,,,
10460,idle,,,,,
10461,idle,,,,,
10462,idle,,,,,
10463,idle,,,,,
10464,idle,,,,,
10465,idle,,,,,
10466,idle,,,,,
10467,idle,,,,,
10468,idle,,,,,
10469,idle,,,,,
10470,idle,,,,,
10471,idle,,,,,
10472,idle,,,,,
10473,idle,,,,,
10474,idle,,,,,
10475,idle,,,,,
10476,idle,,,,,
10477,idle,,,,,
10478,idle,,,,,
10479,idle,,,,,
10480,idle,,,,,
10481,idle,,,,,
10482,idle,,,,,
10483,idle,,,,,
10484,idle,,,,,
10485,idle,,,,,
10486,idle,,,,,
10487,idle,,,,,
10488,idle,,,,,
10489,idle,,,,,
10490,idle,,,,,
10491,idle,,,,,
10492,idle,,,,,
10493,idle,,,,,
10494,idle,,,,,
10495,idle,,,,,
10496,idle,,,,,
10497,idle,,,,,
10498,idle,,,,,
10499,idle,,,,,
10500,idle,,,,,
10501,idle,,,,,
10502,idle,,,,,
10503,idle,,,,,
10504,idle,,,,,
10505,idle,,,,,
10506,idle,,,,,
10507,idle,,,,,
10508,idle,,,,,
10509,idle,,,,,
10510,idle,,,,,
10511,idle,,,,,
10512,idle,,,,,
10513,idle,,,,,
10514,idle,,,,,
10515,idle,,,,,
10516,idle,,,,,
10517,idle,,,,,
10518,idle,,,,,
10519,idle,,,,,
10520,idle,,,,,
10521,idle,,,,,
10522,idle,,,,,
10523,idle,,,,,
10524,idle,,,,,
10525,idle,,,,,
10526,idle,,,,,
10527,idle,,,,,
10528,idle,,,,,
10529,idle,,,,,
10530,idle,,,,,
10531,idle,,,,,
10532,idle,,,,,
10533,idle,,,,,
10534,idle,,,,,
10535,idle,,,,,
10536,idle,,,,,
10537,idle,,,,,
10538,idle,,,,,
10539,idle,,,,,
10540,idle,,,,,
10541,idle,,,,,
10542,idle,,,,,
10543,idle,,,,,
10544,idle,,,,,
10545,idle,,,,,
10546,idle,,,,,
10547,idle,,,,,
10548,idle,,,,,
10549,idle,,,,,
10550,idle,,,,,
10551,idle,,,,,
10552,idle,,,,,
10553,idle,,,,,
10554,idle,,,,,
10555,idle,,,,,
10556,idle,,,,,
10557,idle,,,,,
10558,idle,,,,,
10559,idle,,,,,
10560,idle,,,,,
10561,idle,,,,,
10562,idle,,,,,
10563,idle,,,,,
10564,idle,,,,,
10565,idle,,,,,
10566,idle,,,,,
10567,idle,,,,,
10568,idle,,,,,
10569,idle,,,,,
10570,idle,,,,,
10571,idle,,,,,
10572,idle,,,,,
10573,idle,,,,,
10574,obs,,P.49.S,,,
10575,obs,,P.49,,[1658866 1658867],0.00011
10576,obs,,,,,
10577,obs,,P.49,,[1658777],5e-05
10578,obs,,P.49.E,,,
10579,slew,,,,,
10580,slew,,,,,
10581,slew,,,,,
10582,slew,,,,,
10583,slew,,,,,
10584,slew,,,,,
10585,slew,,,,,
10586,slew,,,,,
10587,idle,,,,,
10588,idle,,,,,
10589,idle,,,,,
10590,idle,,,,,
10591,idle,,,,,
10592,idle,,,,,
10593,idle,,,,,
10594,idle,,,,,
10595,idle,,,,,
10596,idle,,,,,
10597,idle,,,,,
10598,idle,,,,,
10599,idle,,,,,
10600,idle,,,,,
10601,idle,,,,,
10602,idle,,,,,
10603,idle,,,,,
10604,idle,,,,,
10605,idle,,,,,
10606,idle,,,,,
10607,idle,,,,,
10608,idle,,,,,
10609,idle,,,,,
10610,idle,,,,,
10611,idle,,,,,
10612,idle,,,,,
10613,idle,,,,,
10614,idle,,,,,
10615,idle,,,,,
10616,idle,,,,,
10617,idle,,,,,
10618,idle,,,,,
10619,idle,,,,,
10620,idle,,,,,
10621,idle,,,,,
10622,idle,,,,,
10623,idle,,,,,
10624,idle,,,,,
10625,idle,,,,,
10626,idle,,,,,
10627,idle,,,,,
10628,idle,,,,,
10629,idle,,,,,
10630,idle,,,,,
10631,idle,,,,,
10632,idle,,,,,
10633,idle,,,,,
10634,idle,,,,,
10635,idle,,,,,
10636,idle,,,,,
10637,idle,,,,,
10638,idle,,,,,
10639,idle,,,,,
10640,idle,,,,,
10641,idle,,,,,
10642,idle,,,,,
10643,idle,,,,,
10644,idle,,,,,
10645,idle,,,,,
10646,idle,,,,,
10647,idle,,,,,
10648,idle,,,,,
10649,idle,,,,,
10650,idle,,,,,
10651,idle,,,,,
10652,idle,,,,,
10653,idle,,,,,
10654,idle,,,,,
10655,idle,,,,,
10656,idle,,,,,
10657,idle,,,,,
10658,idle,,,,,
10659,idle,,,,,
10660,idle,,,,,
10661,idle,,,,,
10662,idle,,,,,
10663,idle,,,,,
10664,idle,,,,,
10665,obs,L.36.S,,,,
10666,obs,L.36,,[1653064],,0.0018
10667,obs,L.36,P.36.S,[1653065],,0.01642
10668,obs,L.36.E,P.36,,[1652926],0.00843
10669,obs,,P.36.E,,,
10673,obs,,P.36.S,,,
10674,obs,,P.36,,[1652366],0.0072
10675,obs,,P.36.E,,,
10676,slew,,,,,
10677,slew,,,,,
10678,slew,,,,,
10679,slew,,,,,
10680,slew,,,,,
10681,slew,,,,,
10682,slew,,,,,
10683,idle,,,,,
10684,idle,,,,,
10685,idle,,,,,
10686,idle,,,,,
10687,idle,,,,,
10688,idle,,,,,
10689,idle,,,,,
10690,idle,,,,,
10691,idle,,,,,
10692,idle,,,,,
10693,idle,,,,,
10694,idle,,,,,
10695,idle,,,,,
10696,idle,,,,,
10697,idle,,,,,
10698,idle,,,,,
10699,idle,,,,,
10700,idle,,,,,
10701,idle,,,,,
10702,idle,,,,,
10703,idle,,,,,
10704,idle,,,,,
10705,idle,,,,,
10706,idle,,,,,
10707,idle,,,,,
10708,idle,,,,,
10709,idle,,,,,
10710,idle,,,,,
10711,idle,,,,,
10712,idle,,,,,
10713,idle,,,,,
10714,idle,,,,,
10715,idle,,,,,
10716,idle,,,,,
10717,idle,,,,,
10718,idle,,,,,
10719,idle,,,,,
10720,idle,,,,,
10721,idle,,,,,
10722,idle,,,,,
10723,idle,,,,,
10724,idle,,,,,
10725,idle,,,,,
10726,idle,,,,,
10727,idle,,,,,
10728,idle,,,,,
10729,idle,,,,,
10730,idle,,,,,
10731,idle,,,,,
10732,idle,,,,,
10733,idle,,,,,
10734,idle,,,,,
10735,idle,,,,,
10736,idle,,,,,
10737,idle,,,,,
10738,idle,,,,,
10739,idle,,,,,
10740,idle,,,,,
10741,idle,,,,,
10742,idle,,,,,
10743,idle,,,,,
10744,idle,,,,,
10745,idle,,,,,
10746,idle,,,,,
10747,idle,,,,,
10748,idle,,,,,
10749,idle,,,,,
10750,idle,,,,,
10751,idle,,,,,
10752,idle,,,,,
10753,idle,,,,,
10754,idle,,,,,
10755,idle,,,,,
10756,idle,,,,,
10757,idle,,,,,
10758,idle,,,,,
10759,idle,,,,,
10760,idle,,,,,
10761,idle,,,,,
10762,idle,,,,,
10763,idle,,,,,
10764,idle,,,,,
10765,idle,,,,,
10766,idle,,,,,
10767,idle,,,,,
10768,idle,,,,,
10769,idle,,,,,
10770,idle,,,,,
10771,idle,,,,,
10772,idle,,,,,
10773,idle,,,,,
10774,idle,,,,,
10775,idle,,,,,
10776,idle,,,,,
10777,idle,,,,,
10778,idle,,,,,
10779,idle,,,,,
10780,idle,,,,,
10781,idle,,,,,
10782,idle,,,,,
10783,idle,,,,,
10784,idle,,,,,
10785,idle,,,,,
10786,idle,,,,,
10787,idle,,,,,
10788,idle,,,,,
10789,idle,,,,,
10790,idle,,,,,
10791,idle,,,,,
10792,idle,,,,,
10793,idle,,,,,
10794,idle,,,,,
10795,idle,,,,,
10796,idle,,,,,
10797,idle,,,,,
10798,idle,,,,,
10799,idle,,,,,
10800,idle,,,,,
10801,idle,,,,,
10802,idle,,,,,
10803,idle,,,,,
10804,idle,,,,,
10805,idle,,,,,
10806,idle,,,,,
10807,idle,,,,,
10808,idle,,,,,
10809,idle,,,,,
10810,idle,,,,,
10811,idle,,,,,
10812,idle,,,,,
10813,idle,,,,,
10814,idle,,,,,
10815,idle,,,,,
10816,idle,,,,,
10817,idle,,,,,
10818,idle,,,,,
10819,idle,,,,,
10820,idle,,,,,
10821,idle,,,,,
10822,idle,,,,,
10823,idle,,,,,
10824,idle,,,,,
10825,idle,,,,,
10826,idle,,,,,
10827,idle,,,,,
10828,idle,,,,,
10829,idle,,,,,
10830,idle,,,,,
10831,idle,,,,,
10832,idle,,,,,
10833,idle,,,,,
10834,idle,,,,,
10835,idle,,,,,
10836,idle,,,,,
10837,idle,,,,,
10838,idle,,,,,
10839,idle,,,,,
10840,idle,,,,,
10841,idle,,,,,
10842,idle,,,,,
10843,idle,,,,,
10844,idle,,,,,
10845,idle,,,,,
10846,idle,,,,,
10847,idle,,,,,
10848,idle,,,,,
10849,idle,,,,,
10850,idle,,,,,
10851,idle,,,,,
10852,idle,,,,,
10853,idle,,,,,
10854,idle,,,,,
10855,idle,,,,,
10856,idle,,,,,
10857,idle,,,,,
10858,idle,,,,,
10859,idle,,,,,
10860,idle,,,,,
10861,idle,,,,,
10862,idle,,,,,
10863,idle,,,,,
10864,idle,,,,,
10865,idle,,,,,
10866,idle,,,,,
10867,idle,,,,,
10868,idle,,,,,
10869,idle,,,,,
10870,idle,,,,,
10871,idle,,,,,
10872,idle,,,,,
10873,idle,,,,,
10874,idle,,,,,
10875,idle,,,,,
10876,idle,,,,,
10877,idle,,,,,
10878,idle,,,,,
10879,idle,,,,,
10880,idle,,,,,
10881,idle,,,,,
10882,idle,,,,,
10883,idle,,,,,
10884,idle,,,,,
10885,idle,,,,,
10886,idle,,,,,
10887,idle,,,,,
10888,idle,,,,,
10889,idle,,,,,
10890,idle,,,,,
10891,idle,,,,,
10892,idle,,,,,
10893,idle,,,,,
10894,idle,,,,,
10895,idle,,,,,
10896,idle,,,,,
10897,idle,,,,,
10898,idle,,,,,
10899,idle,,,,,
10900,idle,,,,,
10901,idle,,,,,
10902,obs,,P.44.S,,,
10903,obs,,P.44,,[1586746 1586747],0.01583
10904,obs,,P.44,,[1585939 1585940],0.028
10905,obs,,P.44.E,,,
10906,slew,,,,,
10907,slew,,,,,
10908,slew,,,,,
10909,slew,,,,,
10910,slew,,,,,
10911,slew,,,,,
10912,slew,,,,,
10913,slew,,,,,
10914,slew,,,,,
10915,idle,,,,,
10916,idle,,,,,
10917,idle,,,,,
10918,idle,,,,,
10919,idle,,,,,
10920,idle,,,,,
10921,idle,,,,,
10922,idle,,,,,
10923,idle,,,,,
10924,idle,,,,,
10925,idle,,,,,
10926,idle,,,,,
10927,idle,,,,,
10928,idle,,,,,
10929,idle,,,,,
10930,idle,,,,,
10931,idle,,,,,
10932,idle,,,,,
10933,idle,,,,,
10934,idle,,,,,
10935,idle,,,,,
10936,idle,,,,,
10937,idle,,,,,
10938,idle,,,,,
10939,idle,,,,,
10940,idle,,,,,
10941,idle,,,,,
10942,idle,,,,,
10943,idle,,,,,
10944,idle,,,,,
10945,idle,,,,,
10946,idle,,,,,
10947,idle,,,,,
10948,idle,,,,,
10949,idle,,,,,
10950,idle,,,,,
10951,idle,,,,,
10952,idle,,,,,
10953,idle,,,,,
10954,idle,,,,,
10955,idle,,,,,
10956,idle,,,,,
10957,idle,,,,,
10958,idle,,,,,
10959,idle,,,,,
10960,idle,,,,,
10961,idle,,,,,
10962,idle,,,,,
10963,idle,,,,,
10964,idle,,,,,
10965,idle,,,,,
10966,idle,,,,,
10967,idle,,,,,
10968,idle,,,,,
10969,idle,,,,,
10970,idle,,,,,
10971,idle,,,,,
10972,idle,,,,,
10973,idle,,,,,
10974,idle,,,,,
10975,idle,,,,,
10976,idle,,,,,
10977,idle,,,,,
10978,idle,,,,,
10979,idle,,,,,
10980,idle,,,,,
10981,idle,,,,,
10982,idle,,,,,
10983,idle,,,,,
10984,idle,,,,,
10985,idle,,,,,
10986,idle,,,,,
10987,idle,,,,,
10988,idle,,,,,
10989,idle,,,,,
10990,idle,,,,,
10991,idle,,,,,
10992,idle,,,,,
10993,idle,,,,,
10994,idle,,,,,
10995,idle,,,,,
10996,idle,,,,,
10997,idle,,,,,
10998,idle,,,,,
10999,idle,,,,,
11000,idle,,,,,
11001,idle,,,,,
11002,idle,,,,,
11003,idle,,,,,
11004,idle,,,,,
11005,idle,,,,,
11006,idle,,,,,
11007,idle,,,,,
11008,idle,,,,,
11009,idle,,,,,
11010,idle,,,,,
11011,idle,,,,,
11012,idle,,,,,
11013,idle,,,,,
11014,idle,,,,,
11015,idle,,,,,
11016,idle,,,,,
11017,idle,,,,,
11018,idle,,,,,
11019,idle,,,,,
11020,idle,,,,,
11021,idle,,,,,
11022,idle,,,,,
11023,idle,,,,,
11024,idle,,,,,
11025,idle,,,,,
11026,idle,,,,,
11027,idle,,,,,
11028,obs,,P.32.S,,,
11029,obs,,P.32,,[1497048],0.00336
11030,obs,,,,,
11031,obs,,P.32,,[1496066 1496067],0.01268
11032,obs,,P.32,,[1495082 1495083],0.01012
11033,obs,,P.32,,[1494101 1494102],0.02568
11034,obs,,P.32,,[1493127],0.0085
11035,obs,,P.32,,[1492145 1492146],0.01832
11036,obs,,P.32.E,,,
11037,slew,,,,,
11038,slew,,,,,
11039,slew,,,,,
11040,idle,,,,,
11041,idle,,,,,
11042,idle,,,,,
11043,idle,,,,,
11044,obs,,P.33.S,,,
11045,obs,,P.33,,[1484386],0.02147
11046,obs,,P.33.E,,,
11047,slew,,,,,
11048,slew,,,,,
11049,slew,,,,,
11050,idle,,,,,
11051,obs,,P.32.S,,,
11052,obs,,P.32,,[1478736],0.00293
11053,obs,,P.32,,[1477813 1477814],0.00588
11054,obs,,P.32,,[1476902],0.00365
11055,obs,,,,,
11056,obs,,P.32,,[1475990],0.00301
11057,obs,,P.32,,[1475078 1475079],0.0262
11058,obs,,P.32,,[1474164 1474165],0.0152
11059,obs,,P.32,,[1473254],0.00293
11060,obs,,P.32.E,,,
11061,slew,,,,,
11062,slew,,,,,
11063,slew,,,,,
11064,slew,,,,,
11065,slew,,,,,
11066,slew,,,,,
11067,slew,,,,,
11068,slew,,,,,
11069,slew,,,,,
11070,obs,,P.47.S,,,
11071,obs,,P.47,,[1462339],0.00347
11072,obs,,P.47,,[1461419 1461420],0.0391
11073,obs,,P.47,,[1460496],0.02138
11074,obs,,P.47.E,,,
11075,obs,,P.47.S,,,
11076,obs,,P.47,,[1458672],0.04368
11077,obs,,P.47,,[1457760 1457761],0.04275
11078,obs,,P.47,,[1456846],0.00349
11079,obs,,P.47,,[1455929],0.0061
11080,obs,,P.47.E,,,
11089,obs,,P.47.S,,,
11090,obs,,P.47,,[1447324],0.00345
11091,obs,,P.47.E,,,
11092,obs,,P.47.S,,,
11093,obs,,P.47,,[1444493],0.00385
11094,obs,,P.47.E,,,
11095,slew,,,,,
11096,slew,,,,,
11097,slew,,,,,
11098,idle,,,,,
11099,idle,,,,,
11100,idle,,,,,
11101,idle,,,,,
11102,idle,,,,,
11103,idle,,,,,
11104,idle,,,,,
11105,idle,,,,,
11106,idle,,,,,
11107,idle,,,,,
11108,idle,,,,,
11109,idle,,,,,
11110,idle,,,,,
11111,idle,,,,,
11112,obs,,P.49.S,,,
11113,obs,,P.49,,[1428272 1428273],0.00691
11114,obs,,P.49.E,,,
11115,slew,,,,,
11116,slew,,,,,
11117,slew,,,,,
11118,slew,,,,,
11119,slew,,,,,
11120,slew,,,,,
11121,slew,,,,,
11122,slew,,,,,
11123,obs,,P.35.S,,,
11124,obs,,P.35,,[1421803],0.00327
11125,obs,,P.35.E,,,
11126,slew,,,,,
11127,slew,,,,,
11128,slew,,,,,
11129,slew,,,,,
11130,slew,,,,,
11131,slew,,,,,
11132,slew,,,,,
11133,idle,,,,,
11134,idle,,,,,
11135,idle,,,,,
11136,idle,,,,,
11137,idle,,,,,
11138,idle,,,,,
11139,obs,,P.44.S,,,
11140,obs,,P.44,,[1407460 1407461],0.02805
11141,obs,,P.44,,[1406592],0.00704
11142,obs,,P.44,,[1405722],0.02207
11143,obs,,P.44.E,,,
11144,slew,,,,,
11145,slew,,,,,
11146,slew,,,,,
11147,slew,,,,,
11148,slew,,,,,
11149,slew,,,,,
11150,idle,,,,,
11151,idle,,,,,
11152,idle,,,,,
11153,idle,,,,,
11154,idle,,,,,
11155,idle,,,,,
11156,idle,,,,,
11157,obs,L.37.S,,,,
11158,obs,L.37,P.37.S,[1395691],,0.01107
11159,obs,L.37.E,P.37,,[1394887],0.02293
11160,obs,,P.37.E,,,
11161,slew,,,,,
11162,slew,,,,,
11163,slew,,,,,
11164,slew,,,,,
11165,slew,,,,,
11166,slew,,,,,
11167,idle,,,,,
11168,idle,,,,,
11169,idle,,,,,
11170,idle,,,,,
11171,idle,,,,,
11172,idle,,,,,
11173,idle,,,,,
11174,idle,,,,,
11175,idle,,,,,
11176,idle,,,,,
11177,idle,,,,,
11178,idle,,,,,
11179,idle,,,,,
11180,idle,,,,,
11181,idle,,,,,
11182,idle,,,,,
11183,idle,,,,,
11184,idle,,,,,
11185,idle,,,,,
11186,idle,,,,,
11187,idle,,,,,
11188,idle,,,,,
11189,idle,,,,,
11190,idle,,,,,
11191,idle,,,,,
11192,idle,,,,,
11193,idle,,,,,
11194,idle,,,,,
11195,idle,,,,,
11196,idle,,,,,
11197,idle,,,,,
11198,idle,,,,,
11199,idle,,,,,
11200,idle,,,,,
11201,idle,,,,,
11202,idle,,,,,
11203,idle,,,,,
11204,idle,,,,,
11205,idle,,,,,
11206,idle,,,,,
11207,idle,,,,,
11208,idle,,,,,
11209,idle,,,,,
11210,idle,,,,,
11211,idle,,,,,
11212,idle,,,,,
11213,idle,,,,,
11214,idle,,,,,
11215,idle,,,,,
11216,idle,,,,,
11217,idle,,,,,
11218,idle,,,,,
11219,idle,,,,,
11220,idle,,,,,
11221,idle,,,,,
11222,idle,,,,,
11223,idle,,,,,
11224,idle,,,,,
11225,idle,,,,,
11226,idle,,,,,
11227,idle,,,,,
11228,idle,,,,,
11229,idle,,,,,
11230,idle,,,,,
11231,idle,,,,,
11232,idle,,,,,
11233,idle,,,,,
11234,idle,,,,,
11235,idle,,,,,
11236,idle,,,,,
11237,idle,,,,,
11238,idle,,,,,
11239,idle,,,,,
11240,idle,,,,,
11241,idle,,,,,
11242,idle,,,,,
11243,idle,,,,,
11244,idle,,,,,
11245,idle,,,,,
11246,idle,,,,,
11247,idle,,,,,
11248,idle,,,,,
11249,idle,,,,,
11250,idle,,,,,
11251,idle,,,,,
11252,idle,,,,,
11253,idle,,,,,
11254,idle,,,,,
11255,idle,,,,,
11256,idle,,,,,
11257,idle,,,,,
11258,idle,,,,,
11259,idle,,,,,
11260,idle,,,,,
11261,idle,,,,,
11262,idle,,,,,
11263,idle,,,,,
11264,idle,,,,,
11265,idle,,,,,
11266,idle,,,,,
11267,idle,,,,,
11268,idle,,,,,
11269,idle,,,,,
11270,idle,,,,,
11271,idle,,,,,
11272,idle,,,,,
11273,idle,,,,,
11274,idle,,,,,
11275,idle,,,,,
11276,idle,,,,,
11277,idle,,,,,
11278,idle,,,,,
11279,idle,,,,,
11280,idle,,,,,
11281,idle,,,,,
11282,idle,,,,,
11283,idle,,,,,
11284,idle,,,,,
11285,idle,,,,,
11286,idle,,,,,
11287,idle,,,,,
11288,idle,,,,,
11289,idle,,,,,
11290,idle,,,,,
11291,idle,,,,,
11292,idle,,,,,
11293,idle,,,,,
11294,idle,,,,,
11295,idle,,,,,
11296,idle,,,,,
11297,idle,,,,,
11298,idle,,,,,
11299,idle,,,,,
11300,idle,,,,,
11301,idle,,,,,
11302,idle,,,,,
11303,idle,,,,,
11304,idle,,,,,
11305,idle,,,,,
11306,idle,,,,,
11307,idle,,,,,
11308,idle,,,,,
11309,idle,,,,,
11310,idle,,,,,
11311,idle,,,,,
11312,idle,,,,,
11313,idle,,,,,
11314,idle,,,,,
11315,idle,,,,,
11316,idle,,,,,
11317,idle,,,,,
11318,idle,,,,,
11319,idle,,,,,
11320,idle,,,,,
11321,idle,,,,,
11322,idle,,,,,
11323,idle,,,,,
11324,idle,,,,,
11325,idle,,,,,
11326,idle,,,,,
11327,idle,,,,,
11328,idle,,,,,
11329,idle,,,,,
11330,idle,,,,,
11331,idle,,,,,
11332,idle,,,,,
11333,idle,,,,,
11334,idle,,,,,
11335,idle,,,,,
11336,idle,,,,,
11337,idle,,,,,
11338,idle,,,,,
11339,idle,,,,,
11340,idle,,,,,
11341,idle,,,,,
11342,idle,,,,,
11343,idle,,,,,
11344,idle,,,,,
11345,idle,,,,,
11346,idle,,,,,
11347,idle,,,,,
11348,idle,,,,,
11349,idle,,,,,
11350,idle,,,,,
11351,idle,,,,,
11352,idle,,,,,
11353,idle,,,,,
11354,idle,,,,,
11355,idle,,,,,
11356,idle,,,,,
11357,idle,,,,,
11358,idle,,,,,
11359,idle,,,,,
11360,idle,,,,,
11361,idle,,,,,
11362,idle,,,,,
11363,idle,,,,,
11364,idle,,,,,
11365,idle,,,,,
11366,idle,,,,,
11367,idle,,,,,
11368,idle,,,,,
11369,idle,,,,,
11370,idle,,,,,
11371,idle,,,,,
11372,idle,,,,,
11373,idle,,,,,
11374,idle,,,,,
11375,idle,,,,,
11376,idle,,,,,
11377,idle,,,,,
11378,idle,,,,,
11379,idle,,,,,
11380,idle,,,,,
11381,idle,,,,,
11382,idle,,,,,
11383,idle,,,,,
11384,idle,,,,,
11385,idle,,,,,
11386,idle,,,,,
11387,idle,,,,,
11388,idle,,,,,
11389,idle,,,,,
11390,idle,,,,,
11391,idle,,,,,
11392,idle,,,,,
11393,idle,,,,,
11394,idle,,,,,
11395,idle,,,,,
11396,idle,,,,,
11397,idle,,,,,
11398,idle,,,,,
11399,idle,,,,,
11400,idle,,,,,
11401,idle,,,,,
11402,idle,,,,,
11403,idle,,,,,
11404,idle,,,,,
11405,idle,,,,,
11406,idle,,,,,
11407,idle,,,,,
11408,idle,,,,,
11409,idle,,,,,
11410,idle,,,,,
11411,idle,,,,,
11412,idle,,,,,
11413,idle,,,,,
11414,idle,,,,,
11415,idle,,,,,
11416,idle,,,,,
11417,idle,,,,,
11418,idle,,,,,
11419,idle,,,,,
11420,idle,,,,,
11421,idle,,,,,
11422,idle,,,,,
11423,idle,,,,,
11424,idle,,,,,
11425,idle,,,,,
11426,idle,,,,,
11427,idle,,,,,
11428,idle,,,,,
11429,idle,,,,,
11430,idle,,,,,
11431,idle,,,,,
11432,idle,,,,,
11433,idle,,,,,
11434,idle,,,,,
11435,idle,,,,,
11436,idle,,,,,
11437,idle,,,,,
11438,idle,,,,,
11439,idle,,,,,
11440,idle,,,,,
11441,idle,,,,,
11442,idle,,,,,
11443,idle,,,,,
11444,idle,,,,,
11445,idle,,,,,
11446,idle,,,,,
11447,idle,,,,,
11448,idle,,,,,
11449,idle,,,,,
11450,idle,,,,,
11451,idle,,,,,
11452,idle,,,,,
11453,idle,,,,,
11454,idle,,,,,
11455,idle,,,,,
11456,idle,,,,,
11457,idle,,,,,
11458,idle,,,,,
11459,idle,,,,,
11460,idle,,,,,
11461,idle,,,,,
11462,idle,,,,,
11463,idle,,,,,
11464,idle,,,,,
11465,idle,,,,,
11466,idle,,,,,
11467,idle,,,,,
11468,idle,,,,,
11469,idle,,,,,
11470,idle,,,,,
11471,idle,,,,,
11472,idle,,,,,
11473,idle,,,,,
11474,idle,,,,,
11475,idle,,,,,
11476,idle,,,,,
11477,idle,,,,,
11478,idle,,,,,
11479,idle,,,,,
11480,idle,,,,,
11481,idle,,,,,
11482,idle,,,,,
11483,idle,,,,,
11484,idle,,,,,
11485,idle,,,,,
11486,idle,,,,,
11487,idle,,,,,
11488,idle,,,,,
11489,idle,,,,,
11490,idle,,,,,
11491,idle,,,,,
11492,idle,,,,,
11493,idle,,,,,
11494,idle,,,,,
11495,idle,,,,,
11496,idle,,,,,
11497,idle,,,,,
11498,idle,,,,,
11499,idle,,,,,
11500,idle,,,,,
11501,idle,,,,,
11502,idle,,,,,
11503,idle,,,,,
11504,idle,,,,,
11505,idle,,,,,
11506,idle,,,,,
11507,idle,,,,,
11508,idle,,,,,
11509,idle,,,,,
11510,idle,,,,,
11511,idle,,,,,
11512,idle,,,,,
11513,idle,,,,,
11514,idle,,,,,
11515,idle,,,,,
11516,idle,,,,,
11517,idle,,,,,
11518,idle,,,,,
11519,idle,,,,,
11520,idle,,,,,
11521,idle,,,,,
11522,idle,,,,,
11523,idle,,,,,
11524,idle,,,,,
11525,idle,,,,,
11526,idle,,,,,
11527,idle,,,,,
11528,idle,,,,,
11529,idle,,,,,
11530,idle,,,,,
11531,idle,,,,,
11532,idle,,,,,
11533,idle,,,,,
11534,idle,,,,,
11535,idle,,,,,
11536,idle,,,,,
11537,idle,,,,,
11538,idle,,,,,
11539,idle,,,,,
11540,idle,,,,,
11541,idle,,,,,
11542,idle,,,,,
11543,idle,,,,,
11544,idle,,,,,
11545,idle,,,,,
11546,idle,,,,,
11547,idle,,,,,
11548,idle,,,,,
11549,idle,,,,,
11550,idle,,,,,
11551,idle,,,,,
11552,idle,,,,,
11553,idle,,,,,
11554,idle,,,,,
11555,idle,,,,,
11556,idle,,,,,
11557,idle,,,,,
11558,idle,,,,,
11559,idle,,,,,
11560,idle,,,,,
11561,idle,,,,,
11562,idle,,,,,
11563,idle,,,,,
11564,idle,,,,,
11565,idle,,,,,
11566,idle,,,,,
11567,idle,,,,,
11568,idle,,,,,
11569,idle,,,,,
11570,idle,,,,,
11571,idle,,,,,
11572,idle,,,,,
11573,idle,,,,,
11574,idle,,,,,
11575,idle,,,,,
11576,idle,,,,,
